stock,symbol,symbol_yf,RS_perf_1m,RS_perf_3m,RS_perf_6m,RS_perf_ytd,RS_perf_y,date
Coor Service Management Holding Ab,COOR,COOR.ST,36,56,67,51,43,2023-05-02T10:29:59Z
Re:newcell Ab,RENEW,RENEW.ST,48,28,91,69,42,2023-05-02T10:29:59Z
Acrinova Ab Ser. B,ACRI_B,ACRI-B.ST,76,46,54,41,42,2023-05-02T10:29:59Z
Doro Ab,DORO,DORO.ST,74,53,38,44,42,2023-05-02T10:29:59Z
Iconovo Ab,ICO,ICO.ST,27,41,21,19,42,2023-05-02T10:29:59Z
Annehem Fastigheter Ab Ser. B,ANNE_B,ANNE-B.ST,51,32,33,43,42,2023-05-02T10:29:59Z
Ascelia Pharma Ab,ACE,ACE.ST,20,58,24,43,42,2023-05-02T10:29:59Z
Jlt Mobile Computers Ab,JLT,JLT.ST,68,71,44,61,42,2023-05-02T10:29:59Z
Triboron International Ab Ser. B,TRIBO_B,TRIBO-B.ST,59,69,64,96,42,2023-05-02T10:29:59Z
"Ericsson, Telefonab. L M Ser. B",ERIC_B,ERIC-B.ST,26,48,41,35,42,2023-05-02T10:29:59Z
Austevoll Seafood Asa,AUSSO,AUSSO.ST,80,69,87,63,41,2023-05-02T10:29:59Z
Telia Company Ab,TELIA,TELIA.ST,77,70,45,57,41,2023-05-02T10:29:59Z
Skistar Ab Ser. B,SKIS_B,SKIS-B.ST,73,84,77,75,41,2023-05-02T10:29:59Z
Neodynamics Ab,NEOD,NEOD.ST,87,13,49,86,41,2023-05-02T10:29:59Z
Holmen Ab Ser. A,HOLM_A,HOLM-A.ST,36,49,47,37,41,2023-05-02T10:29:59Z
Awardit Ab,AWRD,AWRD.ST,70,91,72,88,41,2023-05-02T10:29:59Z
Lindab International Ab,LIAB,LIAB.ST,67,76,89,85,41,2023-05-02T10:29:59Z
Lammhults Design Group Ab Ser. B,LAMM_B,LAMM-B.ST,44,76,55,63,41,2023-05-02T10:29:59Z
Billerud Aktiebolag,BILL,BILL.ST,27,27,18,18,41,2023-05-02T10:29:59Z
Flexqube Ab,FLEXQ,FLEXQ.ST,20,29,16,26,41,2023-05-02T10:29:59Z
Sdiptech Ab Ser. B,SDIP_B,SDIP-B.ST,39,46,63,54,40,2023-05-02T10:29:59Z
Sedana Medical Ab,SEDANA,SEDANA.ST,94,80,88,92,40,2023-05-02T10:29:59Z
Clas Ohlson Ab Ser. B,CLAS_B,CLAS-B.ST,51,78,54,59,40,2023-05-02T10:29:59Z
Bonasudden Holding Ab,BONAS,BONAS.ST,33,29,27,27,40,2023-05-02T10:29:59Z
Nextcell Pharma Ab,NXTCL,NXTCL.ST,52,22,20,22,40,2023-05-02T10:29:59Z
Softronic Ab Ser. B,SOF_B,SOF-B.ST,26,37,30,33,40,2023-05-02T10:29:59Z
Nivika Fastigheter Ab Ser. B,NIVI_B,NIVI-B.ST,86,44,40,53,40,2023-05-02T10:29:59Z
Initiator Pharma A/S,INIT,INIT.ST,16,39,39,36,40,2023-05-02T10:29:59Z
Active Biotech Ab,ACTI,ACTI.ST,37,31,17,27,40,2023-05-02T10:29:59Z
Cloudberry Clean Energy Asa,CLOUDO,CLOUDO.ST,10,30,29,25,39,2023-05-02T10:29:59Z
Stora Enso Oyj Ser. R,STE_R,STE-R.ST,38,40,37,33,39,2023-05-02T10:29:59Z
Entra Asa,ENTRAO,ENTRAO.ST,27,37,70,43,39,2023-05-02T10:29:59Z
Ratos Ab Ser. A,RATO_A,RATO-A.ST,41,33,28,29,39,2023-05-02T10:29:59Z
Holmen Ab Ser. B,HOLM_B,HOLM-B.ST,38,39,47,38,39,2023-05-02T10:29:59Z
Projektengagemang Sweden Ab Ser. B,PENG_B,PENG-B.ST,57,76,59,70,39,2023-05-02T10:29:59Z
Ratos Ab Ser. B,RATO_B,RATO-B.ST,83,30,32,25,39,2023-05-02T10:29:59Z
Doxa Ab,DOXA,DOXA.ST,14,41,30,47,39,2023-05-02T10:29:59Z
Abg Sundal Collier Asa,ABGO,ABGO.ST,15,40,51,42,39,2023-05-02T10:29:59Z
Safeture Ab,SFTR,SFTR.ST,57,85,93,60,38,2023-05-02T10:29:59Z
Var Energi Asa,VARO,VARO.ST,74,40,23,19,38,2023-05-02T10:29:59Z
Online Brands Nordic Ab,OBAB,OBAB.ST,80,18,19,12,38,2023-05-02T10:29:59Z
Stora Enso Oyj Ser. A,STE_A,STE-A.ST,14,27,31,29,38,2023-05-02T10:29:59Z
Litium Ab,LITI,LITI.ST,27,42,39,41,38,2023-05-02T10:29:59Z
Precomp Solutions Ab Ser. B,PCOM_B,PCOM-B.ST,99,95,53,72,38,2023-05-02T10:29:59Z
Resurs Holding Ab,RESURS,RESURS.ST,11,14,27,19,38,2023-05-02T10:29:59Z
Spectracure Ab,SPEC,SPEC.ST,91,46,77,79,38,2023-05-02T10:29:59Z
Catena Media P.l.c,CTM,CTM.ST,28,67,49,95,38,2023-05-02T10:29:59Z
Episurf Medical Ab B,EPIS_B,EPIS-B.ST,20,20,38,15,38,2023-05-02T10:29:59Z
Neola Medical Ab,NEOLA,NEOLA.ST,17,51,60,82,37,2023-05-02T10:29:59Z
Vimab Group Ab,VIMAB,VIMAB.ST,5,42,62,49,37,2023-05-02T10:29:59Z
Fabege Ab,FABG,FABG.ST,45,25,46,32,37,2023-05-02T10:29:59Z
Modelon Ab Ser. B,MODEL_B,MODEL-B.ST,41,36,28,66,37,2023-05-02T10:29:59Z
Leroy Seafood Group Asa,LSGO,LSGO.ST,89,65,83,60,37,2023-05-02T10:29:59Z
Nimbus Group Ab,BOAT,BOAT.ST,58,68,75,81,37,2023-05-02T10:29:59Z
Scandinavian Real Heart Ab,HEART,HEART.ST,74,36,25,51,37,2023-05-02T10:29:59Z
Ranlos Ab Ser. B,RLOS_B,RLOS-B.ST,3,12,16,12,37,2023-05-02T10:29:59Z
Stenhus Fastigheter I Norden Ab,SFAST,SFAST.ST,35,35,28,25,37,2023-05-02T10:29:59Z
Acconeer Ab,ACCON,ACCON.ST,30,55,37,31,36,2023-05-02T10:29:59Z
Grieg Seafood Asa,GSFO,GSFO.ST,82,68,80,70,36,2023-05-02T10:29:59Z
Chordate Medical Holding Ab,CMH,CMH.ST,18,38,11,33,36,2023-05-02T10:29:59Z
Northbaze Group Ab,NBZ,NBZ.ST,19,20,19,14,36,2023-05-02T10:29:59Z
Cedergrenska Ab,CEDER,CEDER.ST,12,40,31,48,36,2023-05-02T10:29:59Z
Goobit Group Ab,BTCX,BTCX.ST,93,94,55,93,36,2023-05-02T10:29:59Z
Duearity Ab,DEAR,DEAR.ST,88,16,75,30,36,2023-05-02T10:29:59Z
Soder Sportfiske Ab,SODER,SODER.ST,60,67,63,62,36,2023-05-02T10:29:59Z
Lyckegard Group Ab,LYGRD,LYGRD.ST,26,27,23,23,36,2023-05-02T10:29:59Z
Nicoccino Holding Ab,NICO,NICO.ST,65,78,19,76,36,2023-05-02T10:29:59Z
Embellence Group Ab,EMBELL,EMBELL.ST,75,69,52,52,35,2023-05-02T10:29:59Z
Compodium International Ab,COMPDM,COMPDM.ST,49,93,38,69,35,2023-05-02T10:29:59Z
Nyfosa Ab,NYF,NYF.ST,28,19,49,24,35,2023-05-02T10:29:59Z
Nordic Semiconductor Asa,NODO,NODO.ST,4,12,25,13,35,2023-05-02T10:29:59Z
Nordic Level Group Ab,LEVEL,LEVEL.ST,25,34,26,18,35,2023-05-02T10:29:59Z
Bioinvent International Ab,BINV,BINV.ST,49,43,22,35,35,2023-05-02T10:29:59Z
Be Group Ab,BEGR,BEGR.ST,16,66,92,86,35,2023-05-02T10:29:59Z
Genova Property Group Ab,GPG,GPG.ST,35,45,51,65,35,2023-05-02T10:29:59Z
Biotage Ab,BIOT,BIOT.ST,51,28,21,14,35,2023-05-02T10:29:59Z
Concejo Ab Ser. B,CNCJO_B,CNCJO-B.ST,69,62,52,47,34,2023-05-02T10:29:59Z
Integrum Ab Ser. B,INTEG_B,INTEG-B.ST,40,17,35,17,34,2023-05-02T10:29:59Z
Carasent Asa,CARAO,CARAO.ST,34,56,42,50,34,2023-05-02T10:29:59Z
Kiliaro Ab,KILI,KILI.ST,36,14,11,7,34,2023-05-02T10:29:59Z
C-Rad Ab Ser. B,CRAD_B,CRAD-B.ST,31,32,36,23,34,2023-05-02T10:29:59Z
Dignitana Ab,DIGN,DIGN.ST,24,28,43,28,34,2023-05-02T10:29:59Z
Orexo Ab,ORX,ORX.ST,6,12,10,9,34,2023-05-02T10:29:59Z
Mpc Container Ships Asa,MPCCO,MPCCO.ST,62,83,56,56,34,2023-05-02T10:29:59Z
Profilgruppen Ab Ser. B,PROF_B,PROF-B.ST,80,25,62,64,34,2023-05-02T10:29:59Z
Vimian Group Ab,VIMIAN,VIMIAN.ST,94,92,64,87,33,2023-05-02T10:29:59Z
Bricknode Holding Ab Ser. B,BRICK_B,BRICK-B.ST,11,70,48,97,33,2023-05-02T10:29:59Z
Bergs Timber Ab Ser. B,BRG_B,BRG-B.ST,87,81,81,84,33,2023-05-02T10:29:59Z
Castellum Ab,CAST,CAST.ST,48,31,42,41,33,2023-05-02T10:29:59Z
Aac Clyde Space Ab,AAC,AAC.ST,28,42,43,21,33,2023-05-02T10:29:59Z
Xano Industri Ab Ser. B,XANO_B,XANO-B.ST,20,18,38,21,33,2023-05-02T10:29:59Z
Scatec Asa,SCATCO,SCATCO.ST,77,26,36,25,33,2023-05-02T10:29:59Z
Smart Eye Ab,SEYE,SEYE.ST,24,59,42,81,33,2023-05-02T10:29:59Z
Synsam Ab,SYNSAM,SYNSAM.ST,65,57,27,59,33,2023-05-02T10:29:59Z
Salmar Asa,SALMO,SALMO.ST,71,69,89,82,33,2023-05-02T10:29:59Z
Tourn International Ab,TOURN,TOURN.ST,23,48,43,46,32,2023-05-02T10:29:59Z
Probi Ab,PROB,PROB.ST,55,54,32,31,32,2023-05-02T10:29:59Z
Lipum Ab,LIPUM,LIPUM.ST,22,23,17,29,32,2023-05-02T10:29:59Z
Kentima Holding Ab,KENH,KENH.ST,70,50,35,37,32,2023-05-02T10:29:59Z
Logistea Ab Ser. A,LOGI_A,LOGI-A.ST,29,16,39,66,32,2023-05-02T10:29:59Z
Nilorngruppen Ab Ser. B,NIL_B,NIL-B.ST,43,23,46,26,32,2023-05-02T10:29:59Z
Acrinova Ab Ser. A,ACRI_A,ACRI-A.ST,84,63,46,47,32,2023-05-02T10:29:59Z
Arjo Ab Ser. B,ARJO_B,ARJO-B.ST,86,81,55,75,32,2023-05-02T10:29:59Z
Bimobject Ab,BIM,BIM.ST,92,55,47,26,32,2023-05-02T10:29:59Z
Paxman Ab,PAX,PAX.ST,23,22,20,15,31,2023-05-02T10:29:59Z
Bonheur Asa,BONHRO,BONHRO.ST,23,24,21,21,31,2023-05-02T10:29:59Z
Fragbite Group Ab,FRAG,FRAG.ST,98,80,32,47,31,2023-05-02T10:29:59Z
Reato Group Ab,REATO,REATO.ST,26,60,20,17,31,2023-05-02T10:29:59Z
Elon Ab,ELON,ELON.ST,69,46,58,58,31,2023-05-02T10:29:59Z
Link Mobility Group Holding Asa,LINKO,LINKO.ST,87,72,65,81,31,2023-05-02T10:29:59Z
Pricer Ab Ser. B,PRIC_B,PRIC-B.ST,2,6,10,7,31,2023-05-02T10:29:59Z
Oxe Marine Ab,OXE,OXE.ST,36,37,27,28,31,2023-05-02T10:29:59Z
Precio Fishbone Ab Ser. B,PRCO_B,PRCO-B.ST,30,31,26,22,31,2023-05-02T10:29:59Z
Aker Carbon Capture Asa,ACCO,ACCO.ST,17,22,36,26,30,2023-05-02T10:29:59Z
Tempest Security Ab,TSEC,TSEC.ST,51,42,50,32,30,2023-05-02T10:29:59Z
Cyber Security 1 Ab,CYB1,CYB1.ST,20,14,30,21,30,2023-05-02T10:29:59Z
Bredband2 I Skandinavien Ab,BRE2,BRE2.ST,62,50,31,37,30,2023-05-02T10:29:59Z
Tethys Oil Ab,TETY,TETY.ST,31,30,23,28,30,2023-05-02T10:29:59Z
Impact Coatings Ab,IMPC,IMPC.ST,69,62,19,57,30,2023-05-02T10:29:59Z
Sinch Ab,SINCH,SINCH.ST,25,9,19,12,30,2023-05-02T10:29:59Z
Serneke Group Ab B,SRNKE_B,SRNKE-B.ST,97,84,42,84,30,2023-05-02T10:29:59Z
Anoto Group Ab,ANOT,ANOT.ST,64,52,16,53,30,2023-05-02T10:29:59Z
Solnaberg Property Ab,SOLNA,SOLNA.ST,33,16,28,18,30,2023-05-02T10:29:59Z
Vow Asa,VOWO,VOWO.ST,9,15,13,9,29,2023-05-02T10:29:59Z
Flowscape Technology Ab,FLOWS,FLOWS.ST,27,41,12,22,29,2023-05-02T10:29:59Z
Terranet Ab Ser. B,TERRNT_B,TERRNT-B.ST,20,11,25,36,29,2023-05-02T10:29:59Z
Powercell Sweden Ab,PCELL,PCELL.ST,4,9,19,14,29,2023-05-02T10:29:59Z
Crayon Group Holding Asa,CRAYNO,CRAYNO.ST,62,30,44,20,29,2023-05-02T10:29:59Z
Ll Lucky Games Ab,LADYLU,LADYLU.ST,15,95,97,79,29,2023-05-02T10:29:59Z
First Venture Sweden Ab Ser. B,FIRST_B,FIRST-B.ST,7,12,18,15,29,2023-05-02T10:29:59Z
Bactiguard Holding Ab Ser. B,BACTI_B,BACTI-B.ST,8,10,14,8,29,2023-05-02T10:29:59Z
M.o.b.a. Network Ab,MOBA,MOBA.ST,88,23,23,13,29,2023-05-02T10:29:59Z
Volvo Car Ab Ser. B,VOLCAR_B,VOLCAR-B.ST,25,24,33,27,28,2023-05-02T10:29:59Z
Nanologica Ab,NICA,NICA.ST,30,33,30,30,28,2023-05-02T10:29:59Z
Kjell Group Ab,KJELL,KJELL.ST,68,21,25,24,28,2023-05-02T10:29:59Z
Chargepanel Ab,CHARGE,CHARGE.ST,95,91,36,83,28,2023-05-02T10:29:59Z
Kopy Goldfields Ab,KOPY,KOPY.ST,42,38,52,57,28,2023-05-02T10:29:59Z
Polyplank Ab,POLY,POLY.ST,41,15,25,13,28,2023-05-02T10:29:59Z
Seafire Ab,SEAF,SEAF.ST,77,41,29,39,28,2023-05-02T10:29:59Z
Cellavision Ab,CEVI,CEVI.ST,32,17,31,20,28,2023-05-02T10:29:59Z
Alcadon Group Ab,ALCA,ALCA.ST,17,11,14,8,28,2023-05-02T10:29:59Z
Nord Insuretech Group Ab,NORDIG,NORDIG.ST,95,56,28,86,28,2023-05-02T10:29:59Z
Neobo Fastigheter Ab,NEOBO,NEOBO.ST,7,7,11,6,27,2023-05-02T10:29:59Z
Linkfire A/S,LINKFI,LINKFI.ST,19,100,100,99,27,2023-05-02T10:29:59Z
2curex Ab,2CUREX,2CUREX.ST,94,39,20,37,27,2023-05-02T10:29:59Z
Pion Group Ab Ser. B,PION_B,PION-B.ST,20,17,22,18,27,2023-05-02T10:29:59Z
Bico Group Ab,BICO,BICO.ST,91,9,87,8,27,2023-05-02T10:29:59Z
Enea Ab,ENEA,ENEA.ST,3,18,27,18,27,2023-05-02T10:29:59Z
Peab Ab Ser. B,PEAB_B,PEAB-B.ST,60,26,38,32,27,2023-05-02T10:29:59Z
Fastighets Ab Balder Ser. B,BALD_B,BALD-B.ST,78,34,58,40,27,2023-05-02T10:29:59Z
Samhallsbyggnadsbo. I Norden Ab Ser. D,SBB_D,SBB-D.ST,21,16,23,19,27,2023-05-02T10:29:59Z
Alpcot Holding Ab Ser. B,ALPCOT_B,ALPCOT-B.ST,14,23,52,19,26,2023-05-02T10:29:59Z
Karolinska Development Ab Ser.b,KDEV,KDEV.ST,30,48,29,44,26,2023-05-02T10:29:59Z
Bomill Ab,BOMILL,BOMILL.ST,54,5,16,6,26,2023-05-02T10:29:59Z
Addlife Ab Ser. B,ALIF_B,ALIF-B.ST,96,76,72,68,26,2023-05-02T10:29:59Z
Brinova Fastigheter Ab Ser. B,BRIN_B,BRIN-B.ST,61,15,28,16,26,2023-05-02T10:29:59Z
Sats Asa,SATSO,SATSO.ST,99,91,90,82,26,2023-05-02T10:29:59Z
Mentice Ab,MNTC,MNTC.ST,88,77,60,74,26,2023-05-02T10:29:59Z
Incoax Networks Ab,INCOAX,INCOAX.ST,92,79,68,70,26,2023-05-02T10:29:59Z
Truecaller Ab Ser. B,TRUE_B,TRUE-B.ST,52,31,22,39,26,2023-05-02T10:29:59Z
Fasadgruppen Group Ab,FG,FG.ST,10,21,48,20,25,2023-05-02T10:29:59Z
Strax Ab,STRAX,STRAX.ST,47,78,41,69,25,2023-05-02T10:29:59Z
Cantargia Ab,CANTA,CANTA.ST,10,52,95,99,25,2023-05-02T10:29:59Z
Jinhui Shipping And Transportation Ltd,JINO,JINO.ST,46,44,34,59,25,2023-05-02T10:29:59Z
Garo Ab,GARO,GARO.ST,59,21,20,15,25,2023-05-02T10:29:59Z
Qleanair Ab,QAIR,QAIR.ST,56,56,24,33,25,2023-05-02T10:29:59Z
Westpay Ab,WPAY,WPAY.ST,24,43,26,39,25,2023-05-02T10:29:59Z
Vef Ab,VEFAB,VEFAB.ST,90,57,28,30,25,2023-05-02T10:29:59Z
Storytel Ab Ser. B,STORY_B,STORY-B.ST,78,18,31,31,25,2023-05-02T10:29:59Z
Abliva Ab,ABLI,ABLI.ST,31,15,86,88,25,2023-05-02T10:29:59Z
Nrc Group Asa,NRCO,NRCO.ST,5,15,13,13,24,2023-05-02T10:29:59Z
Greater Than Ab,GREAT,GREAT.ST,11,17,15,12,24,2023-05-02T10:29:59Z
Enquest Plc,ENQ,ENQ.ST,21,19,14,19,24,2023-05-02T10:29:59Z
Humble Group Ab,HUMBLE,HUMBLE.ST,90,25,33,21,24,2023-05-02T10:29:59Z
Pila Pharma Ab,PILA,PILA.ST,75,74,27,34,24,2023-05-02T10:29:59Z
Kancera Ab,KAN,KAN.ST,38,49,94,96,24,2023-05-02T10:29:59Z
Nanoform Finland Oyj,NANOFS,NANOFS.ST,95,22,27,15,24,2023-05-02T10:29:59Z
Alm Equity Ab,ALM,ALM.ST,60,57,31,41,24,2023-05-02T10:29:59Z
Corem Property Group Ab Ser. D,CORE_D,CORE-D.ST,31,24,27,32,24,2023-05-02T10:29:59Z
Africa Energy Corp.,AEC,AEC.ST,19,28,7,22,23,2023-05-02T10:29:59Z
Unibap Ab,UNIBAP,UNIBAP.ST,32,38,47,69,23,2023-05-02T10:29:59Z
Fortinova Fastigheter Ab Ser. B,FNOVA_B,FNOVA-B.ST,54,34,65,30,23,2023-05-02T10:29:59Z
Mackmyra Svensk Whisky Ab B,MACK_B,MACK-B.ST,46,68,53,55,23,2023-05-02T10:29:59Z
Vnv Global Ab,VNV,VNV.ST,69,18,34,21,23,2023-05-02T10:29:59Z
Axolot Solutions Holding Ab,AXOLOT,AXOLOT.ST,6,12,8,8,23,2023-05-02T10:29:59Z
Beammwave Ab Ser. B,BEAMMW_B,BEAMMW-B.ST,52,65,45,41,23,2023-05-02T10:29:59Z
Candles Scandinavia Ab Ser. B,CANDLE_B,CANDLE-B.ST,23,21,14,11,23,2023-05-02T10:29:59Z
Enzymatica Ab,ENZY,ENZY.ST,57,14,17,10,23,2023-05-02T10:29:59Z
Gotenehus Group Ab Ser. B,GHUS_B,GHUS-B.ST,28,14,20,7,22,2023-05-02T10:29:59Z
Heba Fastighets Ab Ser. B,HEBA_B,HEBA-B.ST,73,21,37,23,22,2023-05-02T10:29:59Z
Avensia Ab,AVEN,AVEN.ST,30,13,25,15,22,2023-05-02T10:29:59Z
Misen Energy Ab,MISE,MISE.ST,15,61,44,88,22,2023-05-02T10:29:59Z
Maha Energy Ab,MAHA_A,MAHA-A.ST,35,72,23,65,22,2023-05-02T10:29:59Z
Dustin Group Ab,DUST,DUST.ST,16,62,22,27,22,2023-05-02T10:29:59Z
Kollect On Demand Holding Ab,KOLL,KOLL.ST,61,84,26,84,22,2023-05-02T10:29:59Z
Thunderful Group Ab,THUNDR,THUNDR.ST,17,76,40,68,22,2023-05-02T10:29:59Z
Sozap Ab,SOZAP,SOZAP.ST,6,25,38,20,22,2023-05-02T10:29:59Z
Fastighets Ab Trianon Ser. B,TRIAN_B,TRIAN-B.ST,79,24,45,33,22,2023-05-02T10:29:59Z
Ortoma Ab Ser. B,ORT_B,ORT-B.ST,64,5,9,86,21,2023-05-02T10:29:59Z
Mantex Ab,MANTEX,MANTEX.ST,59,34,17,36,21,2023-05-02T10:29:59Z
Permascand Top Holding Ab,PSCAND,PSCAND.ST,22,13,13,13,21,2023-05-02T10:29:59Z
Klarabo Sverige Ab Ser. B,KLARA_B,KLARA-B.ST,59,14,22,18,21,2023-05-02T10:29:59Z
Implantica Ag Sdb,IMP_A_SDB,IMP-A_SDB.ST,8,4,7,5,21,2023-05-02T10:29:59Z
Builddata Group Ab,BUILD,BUILD.ST,97,19,15,18,21,2023-05-02T10:29:59Z
Cibus Nordic Real Estate Ab,CIBUS,CIBUS.ST,42,17,20,17,21,2023-05-02T10:29:59Z
Freja Eid Group Ab,FREJA,FREJA.ST,11,66,70,97,21,2023-05-02T10:29:59Z
Th1ng Ab,TH1NG,TH1NG.ST,21,12,8,16,21,2023-05-02T10:29:59Z
Storskogen Group Ab Ser. B,STOR_B,STOR-B.ST,87,70,66,85,20,2023-05-02T10:29:59Z
Qlucore Ab,QCORE,QCORE.ST,61,15,19,14,20,2023-05-02T10:29:59Z
Botnia Exploration Holding Ab,BOTX,BOTX.ST,44,85,14,76,20,2023-05-02T10:29:59Z
Ngs Group Ab,NGS,NGS.ST,17,38,22,34,20,2023-05-02T10:29:59Z
Zignsec Ab,ZIGN,ZIGN.ST,96,28,15,24,20,2023-05-02T10:29:59Z
Hexicon Ab,HEXI,HEXI.ST,33,15,14,11,20,2023-05-02T10:29:59Z
Actic Group Ab,ATIC,ATIC.ST,46,23,15,15,20,2023-05-02T10:29:59Z
Vestum Ab,VESTUM,VESTUM.ST,86,17,35,19,20,2023-05-02T10:29:59Z
Izafe Group Ab Ser. B,IZAFE_B,IZAFE-B.ST,81,72,68,42,20,2023-05-02T10:29:59Z
Talkpool Ag,TALK,TALK.ST,58,49,20,52,20,2023-05-02T10:29:59Z
Spiffbet Ab,SPIFF,SPIFF.ST,33,9,46,30,19,2023-05-02T10:29:59Z
Mgi - Media And Games Invest Se,M8G,M8G.ST,38,20,25,14,19,2023-05-02T10:29:59Z
Expres2ion Biotech Holding Ab,EXPRS2,EXPRS2.ST,34,4,6,2,19,2023-05-02T10:29:59Z
Balco Group Ab,BALCO,BALCO.ST,69,78,44,59,19,2023-05-02T10:29:59Z
Pierce Group Ab,PIERCE,PIERCE.ST,61,62,37,45,19,2023-05-02T10:29:59Z
K-Fast Holding Ab B,KFAST_B,KFAST-B.ST,44,17,31,25,19,2023-05-02T10:29:59Z
Rugvista Group Ab,RUG,RUG.ST,56,39,78,49,19,2023-05-02T10:29:59Z
Arcario Ab,ARCA,ARCA.ST,33,35,57,64,19,2023-05-02T10:29:59Z
John Mattson Fastighetsforetagen Ab,JOMA,JOMA.ST,43,20,49,22,19,2023-05-02T10:29:59Z
Titania Holding Ab Ser. B,TITA_B,TITA-B.ST,57,42,82,42,18,2023-05-02T10:29:59Z
Klimator Ab,KLIMAT,KLIMAT.ST,77,58,9,31,18,2023-05-02T10:29:59Z
Axichem Ab Ser. A,AXIC_A,AXIC-A.ST,63,6,10,6,18,2023-05-02T10:29:59Z
Corem Property Group Ab Ser. A,CORE_A,CORE-A.ST,87,27,29,31,18,2023-05-02T10:29:59Z
Cdon Ab,CDON,CDON.ST,29,40,12,32,18,2023-05-02T10:29:59Z
Enersize Oyj,ENERS,ENERS.ST,77,19,20,4,18,2023-05-02T10:29:59Z
Qlosr Group Ab Ser. B,QLOSR_B,QLOSR-B.ST,81,74,36,66,18,2023-05-02T10:29:59Z
Ellen Ab,ELN,ELN.ST,89,9,11,7,18,2023-05-02T10:29:59Z
Acast Ab,ACAST,ACAST.ST,49,67,50,62,18,2023-05-02T10:29:59Z
Alelion Energy Systems Ab,ALELIO,ALELIO.ST,6,6,13,13,17,2023-05-02T10:29:59Z
Bonava Ab Ser. A,BONAV_A,BONAV-A.ST,32,7,12,11,17,2023-05-02T10:29:59Z
Cell Impact Ab,CI,CI.ST,14,9,13,12,17,2023-05-02T10:29:59Z
Polygiene Group Ab,POLYG,POLYG.ST,12,13,16,13,17,2023-05-02T10:29:59Z
Boule Diagnostics Ab,BOUL,BOUL.ST,58,28,55,21,17,2023-05-02T10:29:59Z
Coinshares International Ltd,CS,CS.ST,34,78,41,95,17,2023-05-02T10:29:59Z
Advanced Soltech Sweden Ab,ASAB,ASAB.ST,25,21,15,11,17,2023-05-02T10:29:59Z
Byggmax Group Ab,BMAX,BMAX.ST,13,18,17,9,17,2023-05-02T10:29:59Z
Physitrack Plc,PTRK,PTRK.ST,87,10,13,11,17,2023-05-02T10:29:59Z
Ecoclime Group Ab Ser. B,ECC_B,ECC-B.ST,56,23,21,17,17,2023-05-02T10:29:59Z
Rvrc Holding Ab,RVRC,RVRC.ST,29,26,64,24,16,2023-05-02T10:29:59Z
Safello Group Ab,SFL,SFL.ST,13,19,22,26,16,2023-05-02T10:29:59Z
Fsport Ab,FSPORT,FSPORT.ST,4,3,9,13,16,2023-05-02T10:29:59Z
Saxlund Group Ab,SAXG,SAXG.ST,74,18,18,22,16,2023-05-02T10:29:59Z
Nobia Ab,NOBI,NOBI.ST,13,33,27,14,16,2023-05-02T10:29:59Z
Clean Industry Solutions Hold Europe Ab,CISH,CISH.ST,76,81,67,77,16,2023-05-02T10:29:59Z
Intrum Ab,INTRUM,INTRUM.ST,8,12,15,14,16,2023-05-02T10:29:59Z
Serstech Ab,SERT,SERT.ST,50,83,21,92,16,2023-05-02T10:29:59Z
Leading Edge Materials Corp.,LEMSE,LEMSE.ST,51,32,47,70,16,2023-05-02T10:29:59Z
Aventura Group Ab Ser. B,AVENT_B,AVENT-B.ST,86,51,12,46,15,2023-05-02T10:29:59Z
Samhallsbyggnadsbo. I Norden Ab Ser. B,SBB_B,SBB-B.ST,9,9,18,11,15,2023-05-02T10:29:59Z
Rls Global Ab,RLS,RLS.ST,7,8,14,7,15,2023-05-02T10:29:59Z
Irras Ab,IRRAS,IRRAS.ST,6,6,11,6,15,2023-05-02T10:29:59Z
Wastbygg Gruppen Ab Ser. B,WBGR_B,WBGR-B.ST,51,30,21,16,15,2023-05-02T10:29:59Z
Scibase Holding Ab,SCIB,SCIB.ST,38,6,8,4,15,2023-05-02T10:29:59Z
Ab Fastator,FASTAT,FASTAT.ST,39,8,10,10,15,2023-05-02T10:29:59Z
Acuvi Ab,ACUVI,ACUVI.ST,27,20,15,16,15,2023-05-02T10:29:59Z
Speqta Ab,SPEQT,SPEQT.ST,95,100,98,100,15,2023-05-02T10:29:59Z
Aker Horizons Asa,AKHO,AKHO.ST,9,8,17,7,14,2023-05-02T10:29:59Z
Midsona Ab Ser. A,MSON_A,MSON-A.ST,52,28,24,38,14,2023-05-02T10:29:59Z
Luxbright Ab,LXB,LXB.ST,40,10,7,5,14,2023-05-02T10:29:59Z
Scout Gaming Group Ab,SCOUT,SCOUT.ST,26,52,84,49,14,2023-05-02T10:29:59Z
Interoil Exploration And Production Asa,IOXO,IOXO.ST,12,34,18,50,14,2023-05-02T10:29:59Z
Xintela Ab,XINT,XINT.ST,68,10,18,11,14,2023-05-02T10:29:59Z
S2medical Ab Ser. B,S2M,S2M.ST,80,45,32,73,14,2023-05-02T10:29:59Z
Godsinlosen Nordic Ab,GIAB,GIAB.ST,7,19,21,31,14,2023-05-02T10:29:59Z
Corem Property Group Ab Ser. B,CORE_B,CORE-B.ST,73,27,53,36,14,2023-05-02T10:29:59Z
Bonava Ab Ser. B,BONAV_B,BONAV-B.ST,9,7,10,8,14,2023-05-02T10:29:59Z
